Code Book for tidy_data.txt


Subject is a factor with the following levels:
 Factor w/ 30 levels "1","2","3","4",..: 1 2 3 4 5 6 7 8 9 10 ...


Activity is a factor with the following levels:
            Activity
1             LAYING
2            SITTING
3           STANDING
4            WALKING
5 WALKING_DOWNSTAIRS
6   WALKING_UPSTAIRS


The remaining columns contain means and standard deviations for various measurements
All values are numeric.
The original data names have had punctuation removed so the column names can be used safely.
Please consult the README.txt for the original data for further clarification
                                               Original.Names
tBodyAcc.mean.X                             tBodyAcc-mean()-X
tBodyAcc.mean.Y                             tBodyAcc-mean()-Y
tBodyAcc.mean.Z                             tBodyAcc-mean()-Z
tGravityAcc.mean.X                       tGravityAcc-mean()-X
tGravityAcc.mean.Y                       tGravityAcc-mean()-Y
tGravityAcc.mean.Z                       tGravityAcc-mean()-Z
tBodyAccJerk.mean.X                     tBodyAccJerk-mean()-X
tBodyAccJerk.mean.Y                     tBodyAccJerk-mean()-Y
tBodyAccJerk.mean.Z                     tBodyAccJerk-mean()-Z
tBodyGyro.mean.X                           tBodyGyro-mean()-X
tBodyGyro.mean.Y                           tBodyGyro-mean()-Y
tBodyGyro.mean.Z                           tBodyGyro-mean()-Z
tBodyGyroJerk.mean.X                   tBodyGyroJerk-mean()-X
tBodyGyroJerk.mean.Y                   tBodyGyroJerk-mean()-Y
tBodyGyroJerk.mean.Z                   tBodyGyroJerk-mean()-Z
tBodyAccMag.mean                           tBodyAccMag-mean()
tGravityAccMag.mean                     tGravityAccMag-mean()
tBodyAccJerkMag.mean                   tBodyAccJerkMag-mean()
tBodyGyroMag.mean                         tBodyGyroMag-mean()
tBodyGyroJerkMag.mean                 tBodyGyroJerkMag-mean()
fBodyAcc.mean.X                             fBodyAcc-mean()-X
fBodyAcc.mean.Y                             fBodyAcc-mean()-Y
fBodyAcc.mean.Z                             fBodyAcc-mean()-Z
fBodyAccJerk.mean.X                     fBodyAccJerk-mean()-X
fBodyAccJerk.mean.Y                     fBodyAccJerk-mean()-Y
fBodyAccJerk.mean.Z                     fBodyAccJerk-mean()-Z
fBodyGyro.mean.X                           fBodyGyro-mean()-X
fBodyGyro.mean.Y                           fBodyGyro-mean()-Y
fBodyGyro.mean.Z                           fBodyGyro-mean()-Z
fBodyAccMag.mean                           fBodyAccMag-mean()
fBodyBodyAccJerkMag.mean           fBodyBodyAccJerkMag-mean()
fBodyBodyGyroMag.mean                 fBodyBodyGyroMag-mean()
fBodyBodyGyroJerkMag.mean         fBodyBodyGyroJerkMag-mean()
fBodyAcc.meanFreq.X                     fBodyAcc-meanFreq()-X
fBodyAcc.meanFreq.Y                     fBodyAcc-meanFreq()-Y
fBodyAcc.meanFreq.Z                     fBodyAcc-meanFreq()-Z
fBodyAccJerk.meanFreq.X             fBodyAccJerk-meanFreq()-X
fBodyAccJerk.meanFreq.Y             fBodyAccJerk-meanFreq()-Y
fBodyAccJerk.meanFreq.Z             fBodyAccJerk-meanFreq()-Z
fBodyGyro.meanFreq.X                   fBodyGyro-meanFreq()-X
fBodyGyro.meanFreq.Y                   fBodyGyro-meanFreq()-Y
fBodyGyro.meanFreq.Z                   fBodyGyro-meanFreq()-Z
fBodyAccMag.meanFreq                   fBodyAccMag-meanFreq()
fBodyBodyAccJerkMag.meanFreq   fBodyBodyAccJerkMag-meanFreq()
fBodyBodyGyroMag.meanFreq         fBodyBodyGyroMag-meanFreq()
fBodyBodyGyroJerkMag.meanFreq fBodyBodyGyroJerkMag-meanFreq()
tBodyAcc.std.X                               tBodyAcc-std()-X
tBodyAcc.std.Y                               tBodyAcc-std()-Y
tBodyAcc.std.Z                               tBodyAcc-std()-Z
tGravityAcc.std.X                         tGravityAcc-std()-X
tGravityAcc.std.Y                         tGravityAcc-std()-Y
tGravityAcc.std.Z                         tGravityAcc-std()-Z
tBodyAccJerk.std.X                       tBodyAccJerk-std()-X
tBodyAccJerk.std.Y                       tBodyAccJerk-std()-Y
tBodyAccJerk.std.Z                       tBodyAccJerk-std()-Z
tBodyGyro.std.X                             tBodyGyro-std()-X
tBodyGyro.std.Y                             tBodyGyro-std()-Y
tBodyGyro.std.Z                             tBodyGyro-std()-Z
tBodyGyroJerk.std.X                     tBodyGyroJerk-std()-X
tBodyGyroJerk.std.Y                     tBodyGyroJerk-std()-Y
tBodyGyroJerk.std.Z                     tBodyGyroJerk-std()-Z
tBodyAccMag.std                             tBodyAccMag-std()
tGravityAccMag.std                       tGravityAccMag-std()
tBodyAccJerkMag.std                     tBodyAccJerkMag-std()
tBodyGyroMag.std                           tBodyGyroMag-std()
tBodyGyroJerkMag.std                   tBodyGyroJerkMag-std()
fBodyAcc.std.X                               fBodyAcc-std()-X
fBodyAcc.std.Y                               fBodyAcc-std()-Y
fBodyAcc.std.Z                               fBodyAcc-std()-Z
fBodyAccJerk.std.X                       fBodyAccJerk-std()-X
fBodyAccJerk.std.Y                       fBodyAccJerk-std()-Y
fBodyAccJerk.std.Z                       fBodyAccJerk-std()-Z
fBodyGyro.std.X                             fBodyGyro-std()-X
fBodyGyro.std.Y                             fBodyGyro-std()-Y
fBodyGyro.std.Z                             fBodyGyro-std()-Z
fBodyAccMag.std                             fBodyAccMag-std()
fBodyBodyAccJerkMag.std             fBodyBodyAccJerkMag-std()
fBodyBodyGyroMag.std                   fBodyBodyGyroMag-std()
fBodyBodyGyroJerkMag.std           fBodyBodyGyroJerkMag-std()
